Total 2W boards: 2016
Max twowall queens: 10
max twowall queen example board: ((1, 3), (2, 5))
There are 368 boards with 8 queens in them. (18.25%)
There are 1610 boards with 9 queens in them. (79.86%)
There are 38 boards with 10 queens in them. (1.88%)

--- All 2W boards with value 10:
(1, 3), (2, 5)
(1, 3), (3, 6)
(1, 3), (4, 1)
(1, 3), (4, 4)
(1, 3), (4, 5) 
(1, 4), (2, 2)
(1, 4), (3, 1)
(1, 4), (4, 2)
(1, 4), (4, 3)
(1, 4), (4, 6)
(2, 2), (4, 1)
(2, 2), (4, 4)
(2, 3), (4, 6)
(2, 4), (4, 1)
(2, 5), (4, 3)
(2, 5), (4, 6)
(3, 1), (4, 4)
(3, 1), (5, 2)
(3, 1), (5, 4)
(3, 1), (6, 3)
(3, 2), (6, 4)
(3, 3), (4, 4)
(3, 3), (4, 6)
(3, 3), (5, 5)
(3, 3), (6, 4)
(3, 4), (4, 1)
(3, 4), (4, 3)
(3, 4), (5, 2)
(3, 4), (6, 3)
(3, 5), (6, 3)
(3, 6), (4, 3)
(3, 6), (5, 3)
(3, 6), (5, 5)
(3, 6), (6, 4)
(4, 1), (6, 4)
(4, 6), (6, 3)
(5, 2), (6, 4)
(5, 5), (6, 3)
